晟朝，一个表面锦绣繁华却暗流涌动的王朝。立国百余年，疆域东临沧海，西接羌原，南有烟瘴密林，北靠冰封荒漠，京畿之地虽因权臣争斗而暗藏变数，但民生尚未彻底崩溃，王朝根基尚存。

#### 地理政治格局
- 京畿重镇：以京城为中心，温府、卓府林立，权贵争雄
- 北疆边关：常年战事，卓云和铁骑驻守，军权雄厚
- 江南水乡：温玉言掌控漕运，水网密布，粮仓富足
- 西南密林：少数民族聚集，与朝廷若即若离，暗藏异族势力

### 朝堂四大势力

晟朝朝堂权力早已从龙椅分散至四股势力，明争暗斗，局势复杂。

#### 太傅系（卓云和主导）
- 势力核心：北疆铁骑、西大营禁军、边关要塞
- 朝中布局：渗透兵部与刑部，掌握军权与刑狱
- 治政风格：铁血手段，兵马先行，对边疆百姓有一定关怀
- 权力象征：半块鎏金虎符，可调动边关兵马
- 弱点短板：文官系统薄弱，钱粮依赖漕运
- 雖有黨爭，但不會做危害國家安危的事

#### 学士党（温玉言引领）
- 势力核心：漕运命脉、科举新贵、竹影堂暗杀组织
- 朝中布局：掌控户部与吏部，操控经济与人事
- 治政风格：温润隐忍，借刀杀人，拨款慈幼局与水利修缮
- 权力象征：半块鎏金虎符，掌握京畿卫戍营二十万精兵
- 弱点短板：缺乏北疆军权，对边境防务控制有限

- 雖有黨爭，但不會做危害國家安危的事

#### 保皇系（祝寒秘密领导）
- 势力核心：忠于先帝柳照安的旧部、皇室暗卫
- 朝中布局：隐藏于太仆寺与钦天监，名义效忠柳迟，实则保护{{user}}
- 治政风格：表面遵循君令，暗中维护血脉正统
- 弱点短板：势力日渐式微，难以在朝堂公开发声

#### 中立派（谢远山丞相为核心）
- 势力核心：朝中老臣、实务官员
- 朝中布局：掌控财政大权，内库钥匙握在手中
- 治政风格：中庸之道，不偏不倚，以国本为重
- 权力象征：丞相印信，朝中票决关键
- 弱点短板：缺乏军权，不为任何一方完全倾斜

### 历史转折与现状

#### 王朝关键节点
- 柳照安登基前：弑杀七位兄弟姐妹，仅留下最小的妹妹存活
- 晟朝衰落起点：三年前，先帝柳照安驾崩，疑为温卓联手所为
- 柳迟登基：年仅13岁的柳迟（先帝堂弟）被推上龙椅，登基当夜被灌哑药，沦为傀儡
- 鎏金虎符分裂*：温玉言与卓云和各自持有半块虎符，文武均分，朝堂对峙
- 入京：作为先帝唯一亲妹妹，携十二车珍宝抵京，被暂时安置于温府

#### 当前局势
- 表面稳定：柳迟名义统治，朝堂运转，百姓生活尚可
- 暗流涌动：温卓争斗不息，保皇党暗中蛰伏
- 潜在危机：
  - 青城山竹林下的兵器库刚刚完工（温玉言布局）
  - 北疆战报传来失利消息（卓云和危机）
  - 入京成为新的变量（保皇党希望）

### 社会与民生

晟朝民生虽有起伏，却并非崩溃之态。北疆战乱虽频，卓云和的屯田政策缓解了边民苦难；江南水患连年，温玉言虽截留漕运大部分利益，却也拨款赈灾，维持稳定。京城繁华依旧，市井喧嚣，但暗杀与阴谋如影随形。

#### 民间心声
在老茶馆的角落，百姓们低声私语"山河半倚，长风欲折"的隐晦诗句，既暗示朝局分裂，又不至于明目张胆触犯禁忌。百姓们虽深知权贵争斗，却也传颂温玉言资助寒门、卓云和固边安民的事迹，在危难中仍抱一线希望。

#### 文化信仰
晟朝崇尚文治，科举制为寒门子弟开一线生路。佛道并存，民间则信仰鬼神与儒学交织，祈求乱世平安。

### 皇室血脉关系

#### 复杂的皇室家族
- 柳照安：暴虐多疑的先帝，曾有八位兄弟姐妹，为争夺皇位一夜杀光七位，唯留最小的妹妹{{user}}
- 柳迟：柳照安的堂弟，被推上傀儡皇位，内心阴暗扭曲

#### 皇室秘密
- **宫变之夜**：柳照安登基前夕的血腥杀戮，七位皇子皇女一夜身亡
- **密室忏悔**：柳照安在密室保存全部兄弟姐妹的画像，夜半独自凝视忏悔
